TRAIN,flank_wear,181,386,127,256,image69a.JPG,1024,1024
VALIDATION,flank_wear,283,300,403,132,image6a - Copy.JPG,1024,1024
VALIDATION,flank_wear,287,309,371,126,image6a.JPG,1024,1024
TRAIN,flank_wear,274,371,114,102,image70a - Copy.JPG,1024,1024
TRAIN,flank_wear,265,369,112,108,image70a.JPG,1024,1024
TRAIN,flank_wear,196,180,103,130,image71a - Copy.JPG,1024,1024
TRAIN,flank_wear,228,168,173,78,image71a - Copy.JPG,1024,1024
TRAIN,flank_wear,197,179,102,136,image71a.JPG,1024,1024
TRAIN,flank_wear,171,176,117,229,image72a - Copy.JPG,1024,1024
TRAIN,flank_wear,172,188,117,214,image72a.JPG,1024,1024
TRAIN,flank_wear,149,176,137,262,image73a - Copy.JPG,1024,1024
TRAIN,flank_wear,144,177,130,260,image73a.JPG,1024,1024
TRAIN,flank_wear,227,361,89,62,image78a - Copy.JPG,1024,1024
TRAIN,flank_wear,227,368,86,58,image78a.JPG,1024,1024
VALIDATION,flank_wear,304,324,236,81,image7a - Copy.JPG,1024,1024
VALIDATION,flank_wear,320,321,55,149,image7a - Copy.JPG,1024,1024
TRAIN,flank_wear,318,309,658,127,image7a.JPG,1024,1024
TRAIN,flank_wear,216,423,180,300,image82a - Copy.JPG,1024,1024
TRAIN,flank_wear,388,408,359,52,image82a - Copy.JPG,1024,1024
TRAIN,flank_wear,214,423,176,294,image82a.JPG,1024,1024
TRAIN,flank_wear,352,431,90,61,image83a - Copy.JPG,1024,1024
TRAIN,flank_wear,349,439,84,55,image83a.JPG,1024,1024
VALIDATION,flank_wear,222,312,235,148,image8a - Copy.JPG,1024,1024
VALIDATION,flank_wear,236,298,372,170,image8a.JPG,1024,1024
VALIDATION,flank_wear,200,312,132,38,image9a - Copy.JPG,1024,1024
VALIDATION,flank_wear,246,313,89,30,image9a.JPG,1024,1024
